Nama Madrasah,Generalized Sentiment,Average Score,Average Conclusion
man 4 maluku tengah,0,,
man batam,1,,
mas al ijtihad danger,0,,
mas al maarif,1,,
mas ar raudhah,1,,
mas miftahul ulum,0,,
mas nurul huda,0,,
mi darul ulum,1,40.6973,2.4375
min 1 ambon,1,48.20818846153846,2.721153846153846
min 1 gorontalo utara,1,44.53057333333333,2.64
min 1 indramayu,0,44.84248461538462,2.603846153846154
min 1 karangasem,1,49.06263389830509,2.772881355932203
min 1 kotawaringin timur,1,55.78861680672269,3.06218487394958
min 1 maluku tengah,1,49.33484395604395,2.784615384615384
min 1 merangin,1,51.87883783783784,2.898648648648649
min 1 seram bagian barat,0,50.69892972972973,2.816216216216216
min 1 seram bagian timur,0,45.33702068965517,2.572413793103448
min 1 tidore,0,46.36218947368421,2.6
min 10 boyolali,1,48.49031923076923,2.776923076923077
min 10 nagan raya,-1,46.50887407407407,2.666666666666667
min 2 bintan,0,49.89818461538461,2.815384615384616
min 2 gresik,1,53.30238888888888,2.933333333333333
min 2 kota surabaya,0,53.98575384615384,3.002197802197802
min 2 merangin,-1,45.36666176470588,2.647058823529412
min 2 seram bagian barat,1,53.79554102564103,2.967948717948718
min 2 ternate,0,44.652185,2.565
min 2 tidore,1,46.44133191489362,2.604255319148936
min 3 aceh barat,1,46.48587692307693,2.640384615384616
min 3 magelang,1,53.64465373134328,2.967164179104478
min 3 merangin,1,50.31935294117647,2.858823529411765
min 3 nagan raya,1,47.34477872340425,2.723404255319149
min 3 tual,1,47.35815454545455,2.754545454545454
min 4 ciamis,1,48.74461212121212,2.757575757575758
min 4 dairi,0,50.12549285714285,2.8
min 4 padang pariaman,1,53.87494545454546,2.945454545454545
min 7 nagan raya,1,45.14487368421053,2.6
min denpasar,0,55.34438518518518,3.069135802469136
mis al amin,-1,49.33157347826086,2.792173913043479
mis al anwar,-1,50.91535411764706,2.861176470588235
mis al aqso,1,58.45247777777778,3.133333333333333
mis al aslamiyah,-1,47.62545,2.7375
mis al falah,-1,49.3107970376301,2.795796637309848
mis al fatah,1,49.69646749482402,2.815734989648033
mis al fitrah,0,55.8061,3.053846153846154
mis al furqon,0,49.05012020725388,2.764766839378238
mis al hidayah,0,50.0979394350697,2.828478845683541
mis al hidayah 1,-1,52.25908686868686,2.911111111111111
mis al hidayah mayak,1,51.00012631578947,2.815789473684211
mis al hidayah semparuk,1,48.52301481481481,2.777777777777778
mis al hikmah,0,49.2178828125,2.78603515625
mis al hikmamussalafiyah,0,38.53926,2.33
mis al hilaal olas,1,45.26885333333334,2.653333333333333
mis al ihsan,1,50.29077936231884,2.836289855072464
mis al ikhsaniyah,1,50.0652875,2.85
mis al ikhwan,0,51.98683634146342,2.902926829268293
